data;

set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 i35 i36 i37 i38 i39 i40 i41 i42 i43 i44 i45 i46 i47 i48 ;

set T := 1 2 3 ;

set G := 1 2 3 ; 

param price :=
i2 2 7672
i2 3 7672
i3 1 32550
i3 2 32550
i3 3 32550
i4 1 15810
i4 2 15810
i4 3 15810
i5 1 13950
i5 2 13950
i5 3 13950
i6 1 45570
i6 2 45570
i6 3 45570
i7 1 68355
i7 2 68355
i7 3 68355
i8 1 120900
i8 2 120900
i8 3 120900
i9 1 181350
i9 2 181350
i9 3 181350
i10 1 2400
i10 2 2400
i10 3 2400
i11 1 6000
i11 2 6000
i11 3 6000
i12 1 1200
i12 2 1200
i12 3 1200
i13 1 6800
i13 2 6800
i13 3 6800
i14 1 31200
i14 2 31200
i14 3 31200
i15 1 2000
i15 2 2000
i15 3 2000
i16 1 6640
i16 2 6640
i16 3 6640
i17 1 1200
i17 2 1200
i17 3 1200
i18 1 1600
i18 2 1600
i18 3 1600
i19 1 23200
i19 2 23200
i19 3 23200
i20 1 2400
i20 2 2400
i20 3 2400
i21 1 8800
i21 2 8800
i21 3 8800
i22 1 6400
i22 2 6400
i22 3 6400
i23 1 23200
i23 2 23200
i23 3 23200
i24 1 1200
i24 2 1200
i24 3 1200
i25 1 6000
i25 2 6000
i25 3 6000
i26 1 640
i26 2 640
i26 3 640
i27 1 17600
i27 2 17600
i27 3 17600
i28 1 1200
i28 2 1200
i28 3 1200
i29 1 51200
i29 2 51200
i29 3 51200
i30 1 24000
i30 2 24000
i30 3 24000
i31 1 66560
i31 2 66560
i31 3 66560
i32 1 36000
i32 2 36000
i32 3 36000
i33 1 9600
i33 2 9600
i33 3 9600
i34 1 60000
i34 2 60000
i34 3 60000
i35 1 86100
i35 2 86100
i35 3 86100
i36 1 123000
i36 2 123000
i36 3 123000
i37 1 205000
i37 2 205000
i37 3 205000
i38 1 144320
i38 2 144320
i38 3 144320
i39 1 22140
i39 2 22140
i39 3 22140
i40 1 57400
i40 2 57400
i40 3 57400
i41 1 24600
i41 2 24600
i41 3 24600
i42 1 50020
i42 2 50020
i42 3 50020
i43 1 80360
i43 2 80360
i43 3 80360
i44 1 36490
i44 2 36490
i44 3 36490
i45 1 90200
i45 2 90200
i45 3 90200
i46 1 13940
i46 2 13940
i46 3 13940
i47 1 79540
i47 2 79540
i47 3 79540
i48 1 50840
i48 2 50840
i48 3 50840
;
param holdingCost :=
i1 2600
i2 825 
i3 3500
i4 1700
i5 1500
i6 4900
i7 7350
i8 13000
i9 19500
i10 300
i11 750 
i12 150 
i13 850
i14 3900
i15 250 
i16 830
i17 150
i18 200
i19 2900
i20 300
i21 1100
i22 800
i23 2900
i24 150
i25 750 
i26 80 
i27 2200
i28 150
i29 6400
i30 3000
i31 8320
i32 4500
i33 1200
i34 7500
i35 10500
i36 15000
i37 25000
i38 17600
i39 2700
i40 7000
i41 3000
i42 6100
i43 9800
i44 4450
i45 11000
i46 1700
i47 9700
i48 6200
;
param loss :=
i1 2184
i2 693
i3 2940
i4 1428
i5 1260
i6 4116
i7 6174
i8 10920
i9 16380
i10 600
i11 1500
i12 300
i13 1700
i14 7800
i15 500
i16 1660
i17 300
i18 400
i19 5800
i20 600
i21 2200
i22 1600
i23 5800
i24 300
i25 1500
i26 160
i27 4400
i28 300
i29 12800
i30 6000
i31 16640
i32 9000
i33 2400
i34 15000
i35 26460
i36 37800
i37 63000
i38 44352
i39 4860
i40 12600
i41 5400
i42 10980
i43 17640
i44 8010
i45 19800
i46 3060
i47 17460
i48 11160
;
param shortageCost :=
1 500000
2 1000000
3 700000
;
param leadTime :=
i1 1
i2 1
i3 1
i4 1
i5 1
i6 1
i7 1
i8 1
i9 1
i10 1
i11 1
i12 1
i13 1
i14 1
i15 1
i16 1
i17 1
i18 1
i19 1
i20 1
i21 1
i22 1
i23 1
i24 1
i25 1
i26 1
i27 1
i28 1
i29 1
i30 1 
i31 1
i32 1
i33 1
i34 1
i35 0
i36 0
i37 0
i38 0
i39 0
i40 0
i41 0
i42 0
i43 0
i44 0
i45 0
i46 0
i47 0
i48 0
;
param capacity :=
i1 10000
i2 20000
i3 10000
i4 15000
i5 15000
i6 10000
i7 8000
i8 5000
i9 4000
i10 20000
i11 20000
i12 10000
i13 10000
i14 1000
i15 10000
i16 10000
i17 20000
i18 20000
i19 1000
i20 10000
i21 10000
i22 10000
i23 1000
i24 10000
i25 10000
i26 20000
i27 2000
i28 20000
i29 10000
i30 2000
i31 1000
i32 1000
i33 10000
i34 1000
i35 5000
i36 4000
i37 3000
i38 3000
i39 5000
i40 5000
i41 5000
i42 5000
i43 5000
i44 5000
i45 5000
i46 5000
i47 5000
i48 5000
;
param liquidity :=
1 2000000000
2 2000000000
3 2000000000
;

param demand :=
i1 1 143
i1 2 149
i1 3 147
i2 1 0
i2 2 69
i2 3 88
i3 1 1
i3 2 21
i3 3 30
i4 1 5
i4 2 29
i4 3 38
i5 1 106
i5 2 135
i5 3 149
i6 1 84
i6 2 102
i6 3 98
i7 1 26
i7 2 40
i7 3 41
i8 1 0
i8 2 6
i8 3 5
i9 1 0
i9 2 5
i9 3 4
i10 1 304
i10 2 347
i10 3 353
i11 1 5
i11 2 13
i11 3 15
i12 1 11
i12 2 9
i12 3 11
i13 1 1
i13 2 2
i13 3 3
i14 1 0
i14 2 4
i14 3 4
i15 1 5
i15 2 9
i15 3 9
i16 1 2
i16 2 4
i16 3 3
i17 1 0
i17 2 5
i17 3 5
i18 1 0
i18 2 3
i18 3 3
i19 1 0
i19 2 2
i19 3 2
i20 1 2
i20 2 4
i20 3 4
i21 1 2
i21 2 2
i21 3 2
i22 1 2
i22 2 7
i22 3 7
i23 1 6
i23 2 7
i23 3 7
i24 1 1
i24 2 2
i24 3 2
i25 1 5
i25 2 7
i25 3 7
i26 1 3
i26 2 2
i26 3 2
i27 1 3
i27 2 3
i27 3 3
i28 1 0
i28 2 1
i28 3 1
i29 1 8
i29 2 2
i29 3 2
i30 1 1
i30 2 2
i30 3 2
i31 1 0
i31 2 1
i31 3 1
i32 1 4
i32 2 5
i32 3 5
i33 1 2
i33 2 2
i33 3 2
i34 1 1
i34 2 2
i34 3 2
i35 1 10
i35 2 7
i35 3 6
i36 1 1
i36 2 2
i36 3 2
i37 1 0
i37 2 1
i37 3 1
i38 1 4
i38 2 6
i38 3 5
i39 1 9
i39 2 10
i39 3 10
i40 1 27
i40 2 5
i40 3 5
i41 1 3
i41 2 3
i41 3 3
i42 1 2
i42 2 2
i42 3 2
i43 1 1
i43 2 1
i43 3 1
i44 1 1
i44 2 2
i44 3 1
i45 1 0
i45 2 1
i45 3 0
i46 1 3
i46 2 1
i46 3 1
i47 1 2
i47 2 2
i47 3 1
i48 1 0
i48 2 1
i48 3 1
;

param init_inventory :=
i1 0
i2 0
i3 0
i4 0
i5 0
i6 0
i7 0
i8 0
i9 0
i10 0
i11 0
i12 0
i13 0
i14 0
i15 0
i16 0
i17 0
i18 0
i19 0
i20 0
i21 0
i22 0
i23 0
i24 0
i25 0
i26 0
i27 0
i28 0
i29 0
i30 0
i31 0
i32 0
i33 0
i34 0
i35 0
i36 0
i37 0
i38 0
i39 0
i40 0
i41 0
i42 0
i43 0
i44 0
i45 0
i46 0
i47 0
i48 0
; 
param supplier_of:=
i1 1
i2 1
i3 1
i4 1
i5 1
i6 1
i7 1
i8 1
i9 1
i10 2
i11 2
i12 2
i13 2
i14 2
i15 2
i16 2
i17 2
i18 2
i19 2
i20 2
i21 2
i22 2
i23 2
i24 2
i25 2
i26 2
i27 2
i28 2
i29 2
i30 2
i31 2
i32 2
i33 2
i34 2
i35 3
i36 3
i37 3
i38 3
i39 3
i40 3
i41 3
i42 3
i43 3
i44 3
i45 3
i46 3
i47 3
i48 3
;
end;
